"TIME","GEO","UNIT","SECTOR","COFOG99","NA_ITEM","Value","Flag and Footnotes"
"1999","Belgium","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","50.5",""
"1999","Bulgaria","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","41.4",""
"1999","Czechia","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","41.2",""
"1999","Denmark","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","54.5",""
"1999","Germany (until 1990 former territory of the FRG)","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","48.2",""
"1999","Estonia","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","40.1",""
"1999","Ireland","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","32.9",""
"1999","Greece","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","46.2",""
"1999","Spain","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","39.9",""
"1999","France","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","52.6",""
"1999","Croatia","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","53.2",""
"1999","Italy","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","47.2",""
"1999","Cyprus","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","34.1",""
"1999","Latvia","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","40.9",""
"1999","Lithuania","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","40.8",""
"1999","Luxembourg","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","40.2",""
"1999","Hungary","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","49.0",""
"1999","Malta","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","41.5",""
"1999","Netherlands","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","43.4",""
"1999","Austria","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","52.1",""
"1999","Poland","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","43.3",""
"1999","Portugal","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","42.6",""
"1999","Romania","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","39.3",""
"1999","Slovenia","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","47.0",""
"1999","Slovakia","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","48.0",""
"1999","Finland","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","51.0",""
"1999","Sweden","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","56.0",""
"1999","Iceland","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","45.3",""
"1999","Norway","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","47.5",""
"1999","Switzerland","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","34.3",""
"1999","United Kingdom","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","35.1",""
"2000","Belgium","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","49.4",""
"2000","Bulgaria","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","40.8",""
